№ п/п,Страна,Всего случаев,Всего смертей,% смертей по случ.,Случаев /1M pop,Смертей /1M pop,Сделано тестов,% случаев по тестам,Тестов /1М pop,Население
1,США,1 725 275,100 572,"5,83",5 215,304,15532 159,"11,11",46 951,330 817 010
2,Бразилия,392 360,24 549,"6,26",1 847,116,871 839,45,4 104,212 413 908
3,Россия,362 342,3 807,"1,05",2 483,26,9 160 590,"3,96",62 774,145 928 655
4,Испания,283 339,27 117,"9,57",6 060,580,3 556 567,"7,97",76 071,46 753 098
5,Великобритания,265 227,37 048,"13,97",3 909,546,3 681 295,"7,2",54 255,67 852 019
6,Италия,230 555,32 955,"14,29",3 813,545,3 539 927,"6,51",58 540,60 469 988
7,Франция,182 722,28 530,"15,61",2 800,437,1 384 633,"13,2",21 217,65 259 974
8,Германия,181 288,8 498,"4,69",2 164,101,3 595 059,"5,04",42 922,83 758 696
9,Турция,158 762,4 397,"2,77",1 884,52,1 873 607,"8,47",22 239,84 249 900
10,Индия,150 793,4 344,"2,88",109,3,3 126 119,"4,82",2 267,1378678 095
11,Иран,139 511,7 508,"5,38",1 663,90,837 090,"16,67",9 979,83 886 140
12,Перу,129 751,3 788,"2,92",3 941,115,875 721,"14,82",26 597,32 925 941
13,Канада,86 647,6 639,"7,66",2 298,176,1 502 990,"5,76",39 857,37 709 994
15,Чили,77 961,806,"1,03",4 082,42,501 125,"15,56",26 237,19 100 270
16,Саудовская Аравия,76 726,411,"0,54",2 207,12,738 743,"10,39",21 253,34 759 189
17,Мексика,71 105,7 633,"10,73",552,59,225 650,"31,51",1 752,128 799 843
18,Пакистан,57 705,1 197,"2,07",262,5,490 908,"11,75",2 227,220 450 694
19,Бельгия,57 455,9 334,"16,25",4 959,806,795 447,"7,22",68 663,11 584 839
20,Катар,47 207,28,"0,06",16 413,10,196 411,"24,03",68 290,2 876 111
21,Нидерланды,45 578,5 856,"12,85",2 661,342,324 918,"14,03",18 966,17 131 319
22,Беларусь,38 059,208,"0,55",4 028,22,472 906,"8,05",50 045,9 449 610
23,Эквадор,37 355,3 203,"8,57",2 121,182,106 554,"35,06",6 049,17 616 090
24,Бангладеш,36 751,522,"1,42",223,3,258 550,"14,21",1 571,164 528 877
25,Швеция,34 440,4 125,"11,98",3 412,409,238 800,"14,42",23 659,10 093 230
26,Сингапур,32 343,23,"0,07",5 533,4,294 414,"10,99",50 363,5 845 893
27,ОАЭ,31 086,253,"0,81",3 147,26,2 072 493,"1,5",209 797,9 878 576
28,Португалия,31 007,1 342,"4,33",3 040,132,689 705,"4,5",67 622,10 199 416
29,Швейцария,30 761,1 915,"6,23",3 557,221,375 115,"8,2",43 373,8 648 520
30,Ирландия,24 735,1 615,"6,53",5 015,327,325 795,"7,59",66 053,4 932 355
31,Южная Африка,24 264,524,"2,16",410,9,605 991,4,10 230,59 234 476
32,Индонезия,23 165,1 418,"6,12",85,5,264 098,"8,77",967,273 239 726
33,Колумбия,23 003,776,"3,37",453,15,260 812,"8,82",5 131,50 829 634
34,Кувейт,22 575,172,"0,76",5 294,40,276 207,"8,17",64 773,4 264 228
35,Польша,22 074,1 024,"4,64",583,27,801 753,"2,75",21 182,37 850 425
36,Украина,21 584,644,"2,98",493,15,301 736,"7,15",6 896,43 757 273
37,Египет,18 756,797,"4,25",184,8,135 000,"13,89",1 322,102 136 256
38,Румыния,18 429,1 216,"6,6",957,63,385 728,"4,78",20 039,19 249 131
39,Израиль,16 757,281,"1,68",1 822,31,545 761,"3,07",59 337,9 197 590
40,Япония,16 623,846,"5,09",131,7,276 170,"6,02",2 183,126 511 690
41,Австрия,16 557,643,"3,88",1 839,71,411 185,"4,03",45 680,9 001 487
42,Доминиканская Рес.,15 264,468,"3,07",1 408,43,69 608,"21,93",6 423,10 837 265
43,Филиппины,14 669,886,"6,04",134,8,307 434,"4,77",2 809,109 435 773
44,Аргентина,13 228,484,"3,66",293,11,136 662,"9,68",3 026,45 155 378
45,Афганистан,11 831,220,"1,86",305,6,32 870,"35,99",846,38 836 559
46,Панама,11 447,313,"2,73",2 657,73,60 598,"18,89",14 067,4 307 910
47,Дания,11 428,563,"4,93",1 974,97,559 454,"2,04",96 620,5 790 276
48,Сербия,11 227,239,"2,13",1 284,27,223 771,"5,02",25 601,8 740 556
49,Южная Корея,11 225,269,"2,4",219,5,839 475,"1,34",16 375,51 265 081
50,Бахрейн,9 366,14,"0,15",5 526,8,286 223,"3,27",168 866,1 694 967
51,Чехия,9 050,317,"3,5",845,30,410 777,"2,2",38 365,10 707 123
52,Казахстан,8 969,37,"0,41",478,2,687 249,"1,31",36 644,18 754 495
54,Норвегия,8 383,235,"2,8",1 547,43,236 666,"3,54",43 688,5 417 143
55,Нигерия,8 344,249,"2,98",41,1,44 458,"18,77",216,205 598 175
56,Оман,8 118,37,"0,46",1 594,7,72 000,"11,28",14 138,5 092 816
57,Малайзия,7 604,115,"1,51",235,4,519 944,"1,46",16 085,32 324 797
58,Марокко,7 577,202,"2,67",206,5,161 365,"4,7",4 377,36 867 318
59,Армения,7 402,91,"1,23",2 498,31,52 554,"14,08",17 738,2 962 725
60,Молдавия,7 305,267,"3,66",1 810,66,40 565,"18,01",10 054,4 034 820
61,Австралия,7 133,102,"1,43",280,4,1 288 223,"0,55",50 577,25 470 681
62,Гана,7 117,34,"0,48",230,1,203 383,"3,5",6 560,31 005 629
63,Боливия,6 660,261,"3,92",571,22,22 294,"29,87",1 912,11 657 129
64,Финляндия,6 628,312,"4,71",1 196,56,171 575,"3,86",30 971,5 539 916
66,Ирак,4 848,169,"3,49",121,4,199 367,"2,43",4 968,40 128 037
67,Азербайджан,4 403,52,"1,18",435,5,273 411,"1,61",26 989,10 130 283
68,Гондурас,4 189,182,"4,34",424,18,14 790,"28,32",1 496,9 888 691
69,Люксембург,3 995,110,"2,75",6 393,176,68 829,"5,8",110 136,624 947
70,Судан,3 976,170,"4,28",91,4,401,"991,52",9,43 741 597
71,Венгрия,3 771,499,"13,23",390,52,166 263,"2,27",17 207,9 662 589
72,Гватемала,3 760,59,"1,57",210,3,31 427,"11,96",1 758,17 881 612
73,Узбекистан,3 290,14,"0,43",98,"0,4",460 000,"0,72",13 764,33 420 567
74,Гвинея,3 275,20,"0,61",250,2,14 407,"22,73",1 100,13 094 574
76,Сенегал,3 161,36,"1,14",189,2,35 016,"9,03",2 097,16 696 778
77,Таиланд,3 045,57,"1,87",44,"0,8",375 453,"0,81",5 380,69 783 536
78,Греция,2 892,173,"5,98",277,17,160 991,"1,8",15 439,10 427 639
79,Кот-д'Ивуар,2 477,30,"1,21",94,1,25 099,"9,87",954,26 309 063
80,Джибути,2 468,14,"0,57",2 502,14,23 140,"10,67",23 455,986 559
81,Болгария,2 443,130,"5,32",351,19,74 834,"3,26",10 763,6 953 085
82,Босния и Герцегов.,2 416,149,"6,17",736,45,60 528,"3,99",18 439,3 282 643
84,Хорватия,2 244,101,"4,5",546,25,63 682,"3,52",15 504,4 107 530
85,Габон,2 238,14,"0,63",1 008,6,10 683,"20,95",4 812,2 220 204
86,Сальвадор,2 042,36,"1,76",315,6,77 482,"2,64",11 951,6 483 089
87,Сев. Македония,2 014,116,"5,76",967,56,25 841,"7,79",12 403,2 083 382
88,Куба,1 963,82,"4,18",173,7,97 003,"2,02",8 564,11 327 254
89,Эстония,1 834,65,"3,54",1 383,49,78 085,"2,35",58 868,1 326 452
90,Исландия,1 804,10,"0,55",5 290,29,59 087,"3,05",173 260,341 030
92,Литва,1 639,65,"3,97",601,24,275 058,"0,6",100 919,2 725 537
93,Майотта,1 634,20,"1,22",6 005,73,5 200,"31,42",19 109,272 120
94,Словакия,1 513,28,"1,85",277,5,160 523,"0,94",29 403,5 459 397
95,Новая Зеландия,1 504,21,"1,4",312,4,263 156,"0,57",54 614,4 818 440
96,Словения,1 469,108,"7,35",707,52,77 138,"1,9",37 105,2 078 912
97,Кыргызстан,1 468,16,"1,09",225,2,100 488,"1,46",15 428,6 513 284
98,Мальдивы,1 438,5,"0,35",2 665,9,11 775,"12,21",21 823,539 573
99,Кения,1 348,52,"3,86",25,1,64 264,"2,1",1 198,53 647 618
100,Шри-Ланка,1 319,10,"0,76",62,"0,5",56 181,"2,35",2 625,21 404 741
101,Венесуэла,1 211,11,"0,91",43,"0,4",865 367,"0,14",30 424,28 443 280
102,Гвинея-Бисау,1 178,7,"0,59",600,4,1 500,"78,53",764,1 963 102
103,Ливан,1 140,26,"2,28",167,4,75 813,"1,5",11 103,6 828 204
104,мали,1 077,70,"6,5",53,3,3 483,"30,92",173,20 187 688
105,Гонконг,1 066,4,"0,38",142,"0,5",202 930,"0,53",27 090,7 491 091
106,Гаити,1 063,31,"2,92",93,3,3 328,"31,94",292,11 388 764
107,Латвия,1 053,22,"2,09",558,12,101 598,"1,04",53 812,1 888 011
108,Тунис,1 051,48,"4,57",89,4,48 476,"2,17",4 106,11 806 488
109,Экватор. Гвинея,1 043,12,"1,15",746,9,854,"122,13",611,1 397 887
110,Албания,1 029,33,"3,21",358,11,13 506,"7,62",4 693,2 878 086
111,Коста Рика,956,10,"1,05",188,2,23 703,"4,03",4 657,5 089 588
112,Нигер,952,63,"6,62",39,3,5 989,"15,9",248,24 108 004
113,Кипр,939,17,"1,81",778,14,103 814,"0,9",86 045,1 206 512
114,Замбия,920,7,"0,76",50,"0,4",20 011,"4,6",1 092,18 328 453
115,Парагвай,877,11,"1,25",123,2,26 169,"3,35",3 673,7 123 858
117,южный Судан,806,8,"0,99",72,"0,7",3 356,"24,02",300,11 180 763
118,Уругвай,789,22,"2,79",227,6,39 469,2,11 366,3 472 594
119,Непал,772,4,"0,52",27,"0,1",152 391,"0,51",5 240,29 083 261
120,андорра,763,51,"6,68",9 877,660,3 750,"20,35",48 542,77 253
123,Грузия,732,12,"1,64",183,3,50 208,"1,46",12 584,3 989 868
124,Иордания,718,9,"1,25",70,"0,9",167 892,"0,43",16 471,10 193 227
126,Эфиопия,701,6,"0,86",6,"0,1",87 264,"0,8",761,114 661 849
128,ЦАР,671,1,"0,15",139,"0,2",11 570,"5,8",2 400,4 821 214
129,Сан-Марино,666,42,"6,31",19 632,"1 238,0",4 079,"16,33",120 239,33 924
130,Мальта,611,6,"0,98",1 384,14,63 087,"0,97",142 914,441 433
131,Мадагаскар,586,2,"0,34",21,"0,1",9 340,"6,27",338,27 615 210
132,Нормандские о-ва,559,45,"8,05",3 218,259,10 255,"5,45",59 036,173 707
133,Ямайка,556,9,"1,62",188,3,10 570,"5,26",3 571,2 959 941
136,Реюньон,459,1,"0,22",513,1,17 200,"2,67",19 224,894 697
137,Тайвань,441,7,"1,59",19,"0,3",71 101,"0,62",2 986,23 812 744
138,Сан-Томе и Принсипи,441,12,"2,72",2 016,55,175,252,800,218 742
139,Палестина,429,3,"0,7",84,"0,6",44 876,"0,96",8 818,5 088 950
140,Togo,391,13,"3,32",47,2,17 501,"2,23",2 119,8 258 310
141,Кабо-Верде,390,4,"1,03",702,7,1 307,"29,84",2 353,555 393
144,Остров Мэн,336,24,"7,14",3 953,282,4 624,"7,27",54 406,84 990
145,Маврикий,334,10,"2,99",263,8,104 639,"0,32",82 291,1 271 571
147,Черногория,324,9,"2,78",516,14,10 167,"3,19",16 188,628 059